ISO_Code,Country,Year,Poverty_Rate
BGD,Bangladesh,1988,41.7
BGD,Bangladesh,1985,32.0
BGD,Bangladesh,1983,37.3
BGR,Bulgaria,2021,0.7
BGR,Bulgaria,2020,0.2
BGR,Bulgaria,2019,0.9
BGR,Bulgaria,2018,0.9
BGR,Bulgaria,2017,1.4
BGR,Bulgaria,2016,2.0
BGR,Bulgaria,2015,3.4
BGR,Bulgaria,2014,1.7
BGR,Bulgaria,2013,1.8
BGR,Bulgaria,2012,2.3
BGR,Bulgaria,2011,2.5
BGR,Bulgaria,2010,2.0
BGR,Bulgaria,2009,1.3
BGR,Bulgaria,2008,1.3
BGR,Bulgaria,2007,1.8
BGR,Bulgaria,2006,5.8
BIH,Bosnia and Herzegovina,2011,0.1
BIH,Bosnia and Herzegovina,2007,0.1
BIH,Bosnia and Herzegovina,2004,0.2
BIH,Bosnia and Herzegovina,2001,0.3
BLR,Belarus,2020,0.0
BLR,Belarus,2019,0.0
BLR,Belarus,2018,0.0
BLR,Belarus,2017,0.0
BLR,Belarus,2016,0.0
BLR,Belarus,2015,0.0
BLR,Belarus,2014,0.0
BLR,Belarus,2013,0.0
BLR,Belarus,2012,0.0
BLR,Belarus,2011,0.0
BLR,Belarus,2010,0.0
BLR,Belarus,2009,0.1
BLR,Belarus,2008,0.2
BLR,Belarus,2007,0.2
BLR,Belarus,2006,0.4
BLR,Belarus,2005,0.9
BLR,Belarus,2004,1.3
BLR,Belarus,2003,3.5
BLR,Belarus,2002,4.4
BLR,Belarus,2001,6.6
BLR,Belarus,2000,13.6
BLR,Belarus,1999,19.2
BLR,Belarus,1998,21.8
BLZ,Belize,1999,19.6
BLZ,Belize,1998,20.7
BLZ,Belize,1997,20.9
BLZ,Belize,1996,18.2
BLZ,Belize,1994,14.8
BLZ,Belize,1993,13.5
BOL,Bolivia,2021,2.0
BOL,Bolivia,2020,3.1
BOL,Bolivia,2019,1.9
BOL,Bolivia,2018,3.3
BOL,Bolivia,2017,4.9
BOL,Bolivia,2016,5.6
BOL,Bolivia,2015,4.6
BOL,Bolivia,2014,4.3
BOL,Bolivia,2013,5.2
BOL,Bolivia,2012,6.5
BOL,Bolivia,2011,5.3
BOL,Bolivia,2009,8.8
BOL,Bolivia,2008,8.3
BOL,Bolivia,2007,9.5
BOL,Bolivia,2006,12.5
BOL,Bolivia,2005,15.6
BOL,Bolivia,2004,10.2
BOL,Bolivia,2002,19.7
BOL,Bolivia,2001,19.0
BOL,Bolivia,2000,24.2
BOL,Bolivia,1999,21.9
BOL,Bolivia,1997,15.5
BOL,Bolivia,1992,8.7
BOL,Bolivia,1990,1.1
BRA,Brazil,2022,3.5
BRA,Brazil,2021,5.8
BRA,Brazil,2020,2.0
BRA,Brazil,2019,5.4
BRA,Brazil,2018,5.3
BRA,Brazil,2017,5.3
BRA,Brazil,2016,4.7
BRA,Brazil,2015,3.9
BRA,Brazil,2014,3.3
BRA,Brazil,2013,3.7
BRA,Brazil,2012,4.5
BRA,Brazil,2011,5.3
BRA,Brazil,2009,6.1
BRA,Brazil,2008,6.5
BRA,Brazil,2007,7.9
BRA,Brazil,2006,8.3
BRA,Brazil,2005,10.0
BRA,Brazil,2004,11.1
BRA,Brazil,2003,12.6
BRA,Brazil,2002,11.7
BRA,Brazil,2001,13.0
BRA,Brazil,1999,15.0
BRA,Brazil,1998,14.3
BRA,Brazil,1997,16.0
BRA,Brazil,1996,16.0
BRA,Brazil,1995,14.7
BRA,Brazil,1993,22.1
BRA,Brazil,1992,23.3
BRA,Brazil,1990,24.0
BRA,Brazil,1989,20.4
BRA,Brazil,1988,22.4
BRA,Brazil,1987,19.9
BRA,Brazil,1986,12.3
BRA,Brazil,1985,25.8
BRA,Brazil,1984,29.9
BRA,Brazil,1983,30.6
BRA,Brazil,1982,24.4
BRA,Brazil,1981,23.9
BTN,Bhutan,2022,0.0
BTN,Bhutan,2017,0.9
BTN,Bhutan,2012,1.7
BTN,Bhutan,2007,5.9
BTN,Bhutan,2003,13.4
BWA,Botswana,2015,15.4
BWA,Botswana,2009,17.7
BWA,Botswana,2002,29.1
BWA,Botswana,1993,34.1
BWA,Botswana,1985,41.8
CAF,Central African Republic,2021,65.7
CAF,Central African Republic,2008,61.9
CAF,Central African Republic,1992,82.2
CAN,Canada,2019,0.2
CAN,Canada,2018,0.2
CAN,Canada,2017,0.2
CAN,Canada,2016,0.2
CAN,Canada,2015,0.2
CAN,Canada,2014,0.2
CAN,Canada,2013,0.5
CAN,Canada,2012,0.2
CAN,Canada,2011,0.2
CAN,Canada,2010,0.2
CAN,Canada,2009,0.2
CAN,Canada,2008,0.2
CAN,Canada,2007,0.2
CAN,Canada,2006,0.2
CAN,Canada,2005,0.2
CAN,Canada,2004,0.2
CAN,Canada,2003,0.2
CAN,Canada,2002,0.2
CAN,Canada,2001,0.2
CAN,Canada,2000,0.2
CAN,Canada,1999,0.5
CAN,Canada,1998,0.5
CAN,Canada,1997,0.2
CAN,Canada,1996,0.2
CAN,Canada,1995,0.7
CAN,Canada,1994,1.0
CAN,Canada,1993,1.2
CAN,Canada,1992,0.7
CAN,Canada,1991,1.2
CAN,Canada,1990,1.2
CAN,Canada,1989,1.2
CAN,Canada,1988,0.7
CAN,Canada,1987,0.5
CAN,Canada,1986,1.0
CAN,Canada,1985,0.5
CAN,Canada,1984,0.7
CAN,Canada,1982,0.7
CAN,Canada,1981,0.7
CAN,Canada,1979,1.2
CAN,Canada,1977,1.2
CAN,Canada,1975,1.5
CAN,Canada,1973,1.7
CAN,Canada,1971,2.2
CHE,Switzerland,2020,0.0
CHE,Switzerland,2019,0.0
CHE,Switzerland,2018,0.0
CHE,Switzerland,2017,0.0
CHE,Switzerland,2016,0.0
CHE,Switzerland,2015,0.0
CHE,Switzerland,2014,0.0
CHE,Switzerland,2013,0.0
CHE,Switzerland,2012,0.0
CHE,Switzerland,2011,0.0
CHE,Switzerland,2010,0.0
CHE,Switzerland,2009,0.0
CHE,Switzerland,2008,0.1
CHE,Switzerland,2007,0.0
CHE,Switzerland,2006,0.0
CHE,Switzerland,2004,0.0
CHE,Switzerland,2002,0.0
CHE,Switzerland,2000,0.0
CHE,Switzerland,1992,0.5
CHE,Switzerland,1982,0.7
CHL,Chile,2022,0.4
CHL,Chile,2020,1.3
CHL,Chile,2017,0.4
CHL,Chile,2015,0.4
CHL,Chile,2013,0.5
CHL,Chile,2011,0.9
CHL,Chile,2009,1.7
CHL,Chile,2006,2.0
CHL,Chile,2003,5.3
CHL,Chile,2000,5.8
CHL,Chile,1998,4.6
CHL,Chile,1996,4.7
CHL,Chile,1994,6.8
CHL,Chile,1992,6.7
CHL,Chile,1990,10.7
CHL,Chile,1987,15.4
CHN,China,2021,0.0
CHN,China,2020,0.0
CHN,China,2019,0.0
CHN,China,2018,0.0
CHN,China,2017,0.0
CHN,China,2016,0.1
CHN,China,2015,0.6
CHN,China,2014,1.7
CHN,China,2013,2.7
CHN,China,2012,8.3
CHN,China,2011,10.0
CHN,China,2010,13.4
CHN,China,2008,17.3
CHN,China,2005,22.3
CHN,China,2002,36.9
CHN,China,1999,46.1
CHN,China,1996,48.2
CHN,China,1993,65.6
CHN,China,1990,72.0
CIV,Cote d'Ivoire,2021,9.7
CIV,Cote d'Ivoire,2018,11.5
CIV,Cote d'Ivoire,2015,33.4
CIV,Cote d'Ivoire,2008,34.4
CIV,Cote d'Ivoire,2002,29.1
CIV,Cote d'Ivoire,1998,30.4
CIV,Cote d'Ivoire,1995,25.9
CIV,Cote d'Ivoire,1992,27.1
CIV,Cote d'Ivoire,1988,13.4
CIV,Cote d'Ivoire,1987,9.4
CIV,Cote d'Ivoire,1986,4.4
CIV,Cote d'Ivoire,1985,8.2
CMR,Cameroon,2021,23.0
CMR,Cameroon,2014,25.7
CMR,Cameroon,2007,31.4
CMR,Cameroon,2001,25.7
CMR,Cameroon,1996,50.4
COD,"Congo, Dem. Rep.",2020,78.9
COD,"Congo, Dem. Rep.",2012,69.7
COD,"Congo, Dem. Rep.",2004,91.5
COG,"Congo, Rep.",2011,35.4
COG,"Congo, Rep.",2005,49.6
COL,Colombia,2022,6.0
COL,Colombia,2021,7.3
COL,Colombia,2020,9.4
COL,Colombia,2019,5.3
COL,Colombia,2018,4.5
COL,Colombia,2017,4.3
COL,Colombia,2016,4.9
COL,Colombia,2015,4.9
COL,Colombia,2014,5.4
COL,Colombia,2013,6.1
COL,Colombia,2012,6.7
COL,Colombia,2011,6.8
COL,Colombia,2010,8.3
COL,Colombia,2009,9.6
COL,Colombia,2008,11.0
COL,Colombia,2005,10.7
COL,Colombia,2004,12.0
COL,Colombia,2003,13.0
COL,Colombia,2002,14.2
COL,Colombia,2001,21.0
COL,Colombia,2000,17.5
COL,Colombia,1999,21.4
COL,Colombia,1996,17.6
COL,Colombia,1992,9.6
COL,Colombia,1991,12.8
COL,Colombia,1989,14.0
COL,Colombia,1988,14.6
COL,Colombia,1980,20.9
COM,Comoros,2014,18.6
COM,Comoros,2004,14.6
CPV,Cabo Verde,2015,4.6
CPV,Cabo Verde,2007,10.6
CPV,Cabo Verde,2001,19.6
CRI,Costa Rica,2023,0.9
CRI,Costa Rica,2022,0.9
CRI,Costa Rica,2021,1.2
CRI,Costa Rica,2020,2.3
CRI,Costa Rica,2019,1.1
CRI,Costa Rica,2018,1.5
CRI,Costa Rica,2017,1.2
CRI,Costa Rica,2016,1.3
CRI,Costa Rica,2015,1.6
CRI,Costa Rica,2014,1.5
CRI,Costa Rica,2013,1.6
CRI,Costa Rica,2012,1.7
CRI,Costa Rica,2011,1.8
CRI,Costa Rica,2010,1.5
CRI,Costa Rica,2009,2.5
CRI,Costa Rica,2008,2.4
CRI,Costa Rica,2007,1.8
CRI,Costa Rica,2006,3.3
CRI,Costa Rica,2005,3.3
CRI,Costa Rica,2004,4.7
CRI,Costa Rica,2003,4.7
CRI,Costa Rica,2002,4.7
CRI,Costa Rica,2001,5.1
CRI,Costa Rica,2000,6.9
CRI,Costa Rica,1999,6.8
CRI,Costa Rica,1998,5.2
CRI,Costa Rica,1997,6.7
CRI,Costa Rica,1996,8.2
CRI,Costa Rica,1995,7.1
CRI,Costa Rica,1994,7.0
CRI,Costa Rica,1993,8.5
CRI,Costa Rica,1992,9.9
CRI,Costa Rica,1991,12.4
CRI,Costa Rica,1990,10.4
CRI,Costa Rica,1989,10.6
CRI,Costa Rica,1986,13.9
CRI,Costa Rica,1981,25.9
CYP,Cyprus,2021,0.0
CYP,Cyprus,2020,0.0
CYP,Cyprus,2019,0.2
CYP,Cyprus,2018,0.0
CYP,Cyprus,2017,0.0
CYP,Cyprus,2016,0.0
CYP,Cyprus,2015,0.0
CYP,Cyprus,2014,0.1
CYP,Cyprus,2013,0.1
CYP,Cyprus,2012,0.0
CYP,Cyprus,2011,0.0
CYP,Cyprus,2010,0.0
CYP,Cyprus,2009,0.1
CYP,Cyprus,2008,0.0
CYP,Cyprus,2007,0.0
CYP,Cyprus,2006,0.0
CYP,Cyprus,2005,0.0
CYP,Cyprus,2004,0.1
CZE,Czechia,2021,0.1
CZE,Czechia,2020,0.0
CZE,Czechia,2019,0.0
CZE,Czechia,2018,0.0
CZE,Czechia,2017,0.0
CZE,Czechia,2016,0.0
CZE,Czechia,2015,0.0
CZE,Czechia,2014,0.0
CZE,Czechia,2013,0.0
CZE,Czechia,2012,0.0
CZE,Czechia,2011,0.0
CZE,Czechia,2010,0.0
CZE,Czechia,2009,0.0
CZE,Czechia,2008,0.0
CZE,Czechia,2007,0.1
CZE,Czechia,2006,0.1
CZE,Czechia,2005,0.0
CZE,Czechia,2004,0.0
CZE,Czechia,2002,0.0
CZE,Czechia,1996,0.0
CZE,Czechia,1993,0.0
CZE,Czechia,1992,0.0
DEU,Germany,2020,0.2
DEU,Germany,2019,0.2
DEU,Germany,2018,0.0
DEU,Germany,2017,0.2
DEU,Germany,2016,0.0
DEU,Germany,2015,0.0
DEU,Germany,2014,0.0
DEU,Germany,2013,0.0
DEU,Germany,2012,0.0
DEU,Germany,2011,0.0
DEU,Germany,2010,0.0
DEU,Germany,2009,0.0
DEU,Germany,2008,0.0
DEU,Germany,2007,0.0
DEU,Germany,2006,0.0
DEU,Germany,2005,0.0
DEU,Germany,2004,0.0
DEU,Germany,2003,0.0
DEU,Germany,2002,0.0
DEU,Germany,2001,0.0
DEU,Germany,2000,0.0
DEU,Germany,1999,0.0
DEU,Germany,1998,0.0
DEU,Germany,1997,0.0
DEU,Germany,1996,0.0
DEU,Germany,1995,0.2
DEU,Germany,1994,0.2
DEU,Germany,1993,0.0
DEU,Germany,1992,0.0
DEU,Germany,1991,0.0
DJI,Djibouti,2017,19.1
DJI,Djibouti,2013,24.9
DJI,Djibouti,2012,19.7
DJI,Djibouti,2002,22.5
DNK,Denmark,2021,0.2
DNK,Denmark,2020,0.2
DNK,Denmark,2019,0.3
DNK,Denmark,2018,0.2
DNK,Denmark,2017,0.1
DNK,Denmark,2016,0.3
DNK,Denmark,2015,0.2
DNK,Denmark,2014,0.2
DNK,Denmark,2013,0.3
DNK,Denmark,2012,0.0
DNK,Denmark,2011,0.0
DNK,Denmark,2010,0.1
DNK,Denmark,2009,0.5
DNK,Denmark,2008,0.1
DNK,Denmark,2007,0.0
DNK,Denmark,2006,0.1
DNK,Denmark,2005,0.3
DNK,Denmark,2004,0.3
DNK,Denmark,2003,0.3
DNK,Denmark,2000,0.0
DNK,Denmark,1995,0.0
DNK,Denmark,1992,0.5
DNK,Denmark,1987,0.5
DOM,Dominican Republic,2022,0.8
DOM,Dominican Republic,2021,0.9
DOM,Dominican Republic,2020,1.0
DOM,Dominican Republic,2019,0.8
DOM,Dominican Republic,2018,0.8
DOM,Dominican Republic,2017,1.0
DOM,Dominican Republic,2016,2.0
DOM,Dominican Republic,2015,2.5
DOM,Dominican Republic,2014,3.4
DOM,Dominican Republic,2013,3.0
DOM,Dominican Republic,2012,3.8
DOM,Dominican Republic,2011,4.1
DOM,Dominican Republic,2010,3.9
DOM,Dominican Republic,2009,4.7
DOM,Dominican Republic,2008,5.4
DOM,Dominican Republic,2007,6.1
DOM,Dominican Republic,2006,6.3
DOM,Dominican Republic,2005,7.4
DOM,Dominican Republic,2004,11.6
DOM,Dominican Republic,2003,8.7
DOM,Dominican Republic,2002,7.6
DOM,Dominican Republic,2001,5.1
DOM,Dominican Republic,2000,6.7
DOM,Dominican Republic,1997,6.9
DOM,Dominican Republic,1996,6.5
DOM,Dominican Republic,1992,7.6
DOM,Dominican Republic,1989,17.4
DOM,Dominican Republic,1986,7.1
DZA,Algeria,2011,0.0
DZA,Algeria,1995,6.1
DZA,Algeria,1988,6.4
EAS,East Asia & Pacific,2022,1.0
EAS,East Asia & Pacific,2021,1.1
EAS,East Asia & Pacific,2020,1.1
EAS,East Asia & Pacific,2019,1.0
EAS,East Asia & Pacific,2018,1.2
EAS,East Asia & Pacific,2017,1.2
EAS,East Asia & Pacific,2016,1.7
EAS,East Asia & Pacific,2015,2.3
EAS,East Asia & Pacific,2014,3.4
EAS,East Asia & Pacific,2013,4.3
EAS,East Asia & Pacific,2012,8.3
EAS,East Asia & Pacific,2011,9.9
EAS,East Asia & Pacific,2010,12.6
EAS,East Asia & Pacific,2009,14.5
EAS,East Asia & Pacific,2008,16.2
EAS,East Asia & Pacific,2007,17.6
EAS,East Asia & Pacific,2006,19.9
EAS,East Asia & Pacific,2005,20.7
EAS,East Asia & Pacific,2004,24.9
EAS,East Asia & Pacific,2003,28.5
EAS,East Asia & Pacific,2002,32.5
EAS,East Asia & Pacific,2001,37.0
EAS,East Asia & Pacific,2000,39.7
EAS,East Asia & Pacific,1999,42.1
EAS,East Asia & Pacific,1998,45.5
EAS,East Asia & Pacific,1997,44.4
EAS,East Asia & Pacific,1996,44.8
EAS,East Asia & Pacific,1995,49.0
EAS,East Asia & Pacific,1994,54.0
EAS,East Asia & Pacific,1993,59.8
EAS,East Asia & Pacific,1992,61.8
EAS,East Asia & Pacific,1991,63.9
EAS,East Asia & Pacific,1990,65.2
EAS,East Asia & Pacific,1989,66.9
EAS,East Asia & Pacific,1988,58.7
EAS,East Asia & Pacific,1987,63.9
EAS,East Asia & Pacific,1986,67.6
EAS,East Asia & Pacific,1985,70.3
EAS,East Asia & Pacific,1984,74.0
EAS,East Asia & Pacific,1983,78.3
EAS,East Asia & Pacific,1982,80.8
EAS,East Asia & Pacific,1981,82.6
ECS,Europe & Central Asia,2022,0.5
ECS,Europe & Central Asia,2021,0.5
ECS,Europe & Central Asia,2020,0.5
ECS,Europe & Central Asia,2019,0.5
ECS,Europe & Central Asia,2018,0.4
ECS,Europe & Central Asia,2017,0.7
ECS,Europe & Central Asia,2016,0.7
ECS,Europe & Central Asia,2015,0.8
ECS,Europe & Central Asia,2014,1.0
ECS,Europe & Central Asia,2013,0.7
ECS,Europe & Central Asia,2012,0.9
ECS,Europe & Central Asia,2011,0.9
ECS,Europe & Central Asia,2010,1.2
ECS,Europe & Central Asia,2009,1.2
ECS,Europe & Central Asia,2008,1.4
ECS,Europe & Central Asia,2007,2.2
ECS,Europe & Central Asia,2006,3.3
ECS,Europe & Central Asia,2005,4.7
ECS,Europe & Central Asia,2004,5.5
ECS,Europe & Central Asia,2003,7.3
ECS,Europe & Central Asia,2002,7.4
ECS,Europe & Central Asia,2001,8.3
ECS,Europe & Central Asia,2000,9.2
ECS,Europe & Central Asia,1999,10.0
ECS,Europe & Central Asia,1998,7.7
ECS,Europe & Central Asia,1997,7.5
ECS,Europe & Central Asia,1996,8.1
ECS,Europe & Central Asia,1995,8.1
ECS,Europe & Central Asia,1994,8.1
ECS,Europe & Central Asia,1993,6.3
ECS,Europe & Central Asia,1992,5.5
ECS,Europe & Central Asia,1991,4.2
ECS,Europe & Central Asia,1990,3.6
ECU,Ecuador,2023,3.8
ECU,Ecuador,2022,3.2
ECU,Ecuador,2021,3.6
ECU,Ecuador,2020,6.5
ECU,Ecuador,2019,3.6
ECU,Ecuador,2018,3.3
ECU,Ecuador,2017,3.2
ECU,Ecuador,2016,3.6
ECU,Ecuador,2015,3.4
ECU,Ecuador,2014,2.6
ECU,Ecuador,2013,3.2
ECU,Ecuador,2012,4.5
ECU,Ecuador,2011,4.7
ECU,Ecuador,2010,5.7
ECU,Ecuador,2009,7.3
ECU,Ecuador,2008,7.5
ECU,Ecuador,2007,8.5
ECU,Ecuador,2006,8.2
ECU,Ecuador,2005,11.8
ECU,Ecuador,2004,15.1
ECU,Ecuador,2003,14.8
ECU,Ecuador,2000,28.2
ECU,Ecuador,1999,21.8
ECU,Ecuador,1998,15.7
ECU,Ecuador,1995,13.8
ECU,Ecuador,1994,17.1
ECU,Ecuador,1987,17.6
EGY,"Egypt, Arab Rep.",2019,1.5
EGY,"Egypt, Arab Rep.",2017,2.5
EGY,"Egypt, Arab Rep.",2015,0.9
EGY,"Egypt, Arab Rep.",2012,0.9
EGY,"Egypt, Arab Rep.",2010,1.0
EGY,"Egypt, Arab Rep.",2008,2.9
EGY,"Egypt, Arab Rep.",2004,3.1
EGY,"Egypt, Arab Rep.",1999,0.0
EGY,"Egypt, Arab Rep.",1995,2.0
EGY,"Egypt, Arab Rep.",1990,5.2
ESP,Spain,2021,0.6
ESP,Spain,2020,0.9
ESP,Spain,2019,0.8
ESP,Spain,2018,0.8
ESP,Spain,2017,0.7
ESP,Spain,2016,1.1
ESP,Spain,2015,0.9
ESP,Spain,2014,0.8
ESP,Spain,2013,1.1
ESP,Spain,2012,0.9
ESP,Spain,2011,1.1
ESP,Spain,2010,0.7
ESP,Spain,2009,0.8
ESP,Spain,2008,0.5
ESP,Spain,2007,0.4
ESP,Spain,2006,0.8
ESP,Spain,2005,0.7
ESP,Spain,2004,0.8
ESP,Spain,2003,0.8
ESP,Spain,2000,0.7
ESP,Spain,1999,0.7
ESP,Spain,1998,1.0
ESP,Spain,1997,1.0
ESP,Spain,1996,1.5
ESP,Spain,1995,1.5
ESP,Spain,1994,1.0
ESP,Spain,1993,1.2
ESP,Spain,1990,0.5
ESP,Spain,1985,0.2
ESP,Spain,1980,0.5
EST,Estonia,2021,0.3
EST,Estonia,2020,0.3
EST,Estonia,2019,0.6
EST,Estonia,2018,0.2
EST,Estonia,2017,0.3
EST,Estonia,2016,0.5
EST,Estonia,2015,0.6
EST,Estonia,2014,0.8
EST,Estonia,2013,0.9
EST,Estonia,2012,0.7
EST,Estonia,2011,1.0
EST,Estonia,2010,0.8
EST,Estonia,2009,0.6
EST,Estonia,2008,0.4
EST,Estonia,2007,0.4
EST,Estonia,2006,0.8
EST,Estonia,2005,0.8
EST,Estonia,2004,1.1
EST,Estonia,2003,2.5
ETH,Ethiopia,2015,27.0
ETH,Ethiopia,2010,30.8
ETH,Ethiopia,2004,34.6
ETH,Ethiopia,1999,58.0
ETH,Ethiopia,1995,69.2
FCS,Fragile and conflict affected situations,2018,30.9
FCS,Fragile and conflict affected situations,2017,31.1
FCS,Fragile and conflict affected situations,2016,31.4
FCS,Fragile and conflict affected situations,2015,31.1
FCS,Fragile and conflict affected situations,2014,29.5
FCS,Fragile and conflict affected situations,2013,30.1
FCS,Fragile and conflict affected situations,2012,30.8
FCS,Fragile and conflict affected situations,2011,31.4
FCS,Fragile and conflict affected situations,2010,32.0
FCS,Fragile and conflict affected situations,2009,33.6
FCS,Fragile and conflict affected situations,2008,34.3
FCS,Fragile and conflict affected situations,2007,35.4
FCS,Fragile and conflict affected situations,2006,36.9
FCS,Fragile and conflict affected situations,2005,38.1
FCS,Fragile and conflict affected situations,2004,39.8
FCS,Fragile and conflict affected situations,2003,42.8
FCS,Fragile and conflict affected situations,2002,44.2
FCS,Fragile and conflict affected situations,2001,44.8
FCS,Fragile and conflict affected situations,1999,48.4
FCS,Fragile and conflict affected situations,1998,48.5
FCS,Fragile and conflict affected situations,1997,49.1
FCS,Fragile and conflict affected situations,1996,49.8
FCS,Fragile and conflict affected situations,1995,50.4
FCS,Fragile and conflict affected situations,1994,50.0
FCS,Fragile and conflict affected situations,1993,49.0
FIN,Finland,2021,0.0
FIN,Finland,2020,0.0
FIN,Finland,2019,0.0
FIN,Finland,2018,0.1
FIN,Finland,2017,0.1
FIN,Finland,2016,0.0
FIN,Finland,2015,0.1
FIN,Finland,2014,0.1
FIN,Finland,2013,0.1
FIN,Finland,2012,0.1
FIN,Finland,2011,0.0
FIN,Finland,2010,0.1
FIN,Finland,2009,0.1
